  -2.355612318941E+00   6   6
  -1.180633104186E+00   7   6
  -1.168839646258E+00   7   7
   2.460472396349E-01   8   6
   1.908309586811E-01   8   7
  -1.965146372888E+00   8   8
  -1.747738445998E+00   9   9
  -1.747738445998E+00  10  10
      10     12      0      1      0      0      1      2
   0.000000000000E+00
   5.184833394466E-01   4   1
   4.538788163667E-01   4   2
   2.215602627389E-01   6   4
   3.445177392261E-01   7   4
   2.215602627389E-01   9   1
   3.445177392261E-01   9   2
  -2.381927774382E-01   8   4
   2.381927774382E-01   9   3
   5.184833394466E-01   9   6
   4.538788163667E-01   9   7
      10     12      0      1      1      0      1      2
   0.000000000000E+00
   5.184833394466E-01   5   1
   4.538788163667E-01   5   2
   2.215602627389E-01   6   5
   3.445177392261E-01   7   5
   2.215602627389E-01  10   1
   3.445177392261E-01  10   2
  -2.381927774382E-01   8   5
   2.381927774382E-01  10   3
   5.184833394466E-01  10   6
   4.538788163667E-01  10   7
      22     24      0      1      2      0      1      2
   0.000000000000E+00
  -7.000000000000E-01   1   1
  -4.608044410447E-01   2   1
  -7.000000000000E-01   2   2
   5.184833394466E-01   3   1
   4.538788163667E-01   3   2
  -7.000000000000E-01   3   3
  -7.000000000000E-01   4   4
  -7.000000000000E-01   5   5
   2.242191418489E-01   6   2
   1.817396223021E-01   6   3
  -2.242191418489E-01   7   1
   2.634648337310E-01   7   3
   1.817396223021E-01   8   1
   2.634648337310E-01   8   2
   7.000000000000E-01   6   6
   4.608044410447E-01   7   6
   7.000000000000E-01   7   7
   5.184833394466E-01   8   6
   4.538788163667E-01   8   7
   7.000000000000E-01   8   8
   7.000000000000E-01   9   9
   7.000000000000E-01  10  10
      10     12      0      2      3      0      1      2
   0.000000000000E+00
   9.169749966312E-01   4   1
   1.464011539404E-01   4   2
  -3.356765948968E-01   6   4
  -1.111261260867E-01   7   4
   3.356765948968E-01   9   1
   1.111261260867E-01   9   2
   5.240241103641E-01   8   4
   5.240241103641E-01   9   3
   9.169749966312E-01   9   6
   1.464011539404E-01   9   7
      10     12      0      2      4      0      1      2
   0.000000000000E+00
   9.169749966312E-01   5   1
   1.464011539404E-01   5   2
  -3.356765948968E-01   6   5
  -1.111261260867E-01   7   5
   3.356765948968E-01  10   1
   1.111261260867E-01  10   2
   5.240241103641E-01   8   5
   5.240241103641E-01  10   3
   9.169749966312E-01  10   6
   1.464011539404E-01  10   7
      15     17      0      2      5      0      1      2
   0.000000000000E+00
   9.169749966312E-01   3   1
   1.464011539404E-01   3   2
   4.743151177076E-01   6   1
   1.871958808884E-01   6   2
   3.004367347397E-01   6   3
   1.871958808884E-01   7   1
   1.927797482646E-01   7   2
  -4.985459033294E-02   7   3
  -3.004367347397E-01   8   1
   4.985459033294E-02   8   2
   4.422763491473E-01   8   3
   5.240241103641E-01   9   4
   5.240241103641E-01  10   5
   9.169749966312E-01   8   6
   1.464011539404E-01   8   7
      12     14      0      2      6      0      1      2
   0.000000000000E+00
   6.418824976419E-01   5   1
   1.024808077583E-01   5   2
  -1.000000000000E+00   5   3
   2.349736164278E-01   6   5
   7.778828826070E-02   7   5
   2.349736164278E-01  10   1
   7.778828826070E-02  10   2
  -2.654148091454E-02   8   5
   2.654148091454E-02  10   3
  -6.418824976419E-01  10   6
  -1.024808077583E-01  10   7
  -1.000000000000E+00  10   8
      12     14      0      2      7      0      1      2
   0.000000000000E+00
  -6.418824976419E-01   4   1
  -1.024808077583E-01   4   2
   1.000000000000E+00   4   3
  -2.349736164278E-01   6   4
  -7.778828826070E-02   7   4
  -2.349736164278E-01   9   1
  -7.778828826070E-02   9   2
   2.654148091454E-02   8   4
  -2.654148091454E-02   9   3
   6.418824976419E-01   9   6
   1.024808077583E-01   9   7
   1.000000000000E+00   9   8
       4      6      0      2      8      0      1      2
   0.000000000000E+00
   1.000000000000E+00   5   4
  -3.402753963403E-01   9   5
   3.402753963403E-01  10   4
   1.000000000000E+00  10   9
      23     25      0      1      3      0      1      2
   0.000000000000E+00
   3.017030267551E-01   1   1
   3.765692976856E-01   2   1
   1.550120351344E+00   2   2
   2.272727272727E-01   3   3
   6.818181818182E-01   4   4
   2.272727272727E-01   5   5
   1.520575851731E-01   6   1
   2.921179781717E-01   6   2
   1.197349686480E-01   6   3
   2.921179781717E-01   7   1
   1.323500777239E+00   7   2
   6.167419125327E-02   7   3
  -1.197349686480E-01   8   1
  -6.167419125327E-02   8   2
  -8.939962685668E-02   8   3
   2.320059520502E-01   9   4
   7.733531735007E-02  10   5
   3.017030267551E-01   6   6
   3.765692976856E-01   7   6
   1.550120351344E+00   7   7
   2.272727272727E-01   8   8
   6.818181818182E-01   9   9
   2.272727272727E-01  10  10
       4      6      0      1      4      0      1      2
   0.000000000000E+00
   2.272727272727E-01   5   4
   7.733531735007E-02   9   5
   7.733531735007E-02  10   4
   2.272727272727E-01  10   9
      12     14      0      1      5      0      1      2
   0.000000000000E+00
  -3.629383376126E-01   4   1
  -3.177151714567E-01   4   2
   2.272727272727E-01   4   3
  -3.535721526930E-02   6   4
  -1.794882262050E-01   7   4
   3.535721526930E-02   9   1
   1.794882262050E-01   9   2
   7.733531735007E-02   8   4
   7.733531735007E-02   9   3
   3.629383376126E-01   9   6
   3.177151714567E-01   9   7
   2.272727272727E-01   9   8
      23     25      0      1      6      0      1      2
   0.000000000000E+00
   3.017030267551E-01   1   1
   3.765692976856E-01   2   1
   1.550120351344E+00   2   2
   2.272727272727E-01   3   3
   2.272727272727E-01   4   4
   6.818181818182E-01   5   5
   1.520575851731E-01   6   1
   2.921179781717E-01   6   2
   1.197349686480E-01   6   3
   2.921179781717E-01   7   1
   1.323500777239E+00   7   2
   6.167419125327E-02   7   3
  -1.197349686480E-01   8   1
  -6.167419125327E-02   8   2
  -8.939962685668E-02   8   3
   7.733531735007E-02   9   4
   2.320059520502E-01  10   5
   3.017030267551E-01   6   6
   3.765692976856E-01   7   6
   1.550120351344E+00   7   7
   2.272727272727E-01   8   8
   2.272727272727E-01   9   9
   6.818181818182E-01  10  10
      12     14      0      1      7      0      1      2
   0.000000000000E+00
  -3.629383376126E-01   5   1
  -3.177151714567E-01   5   2
   2.272727272727E-01   5   3
  -3.535721526930E-02   6   5
  -1.794882262050E-01   7   5
   3.535721526930E-02  10   1
   1.794882262050E-01  10   2
   7.733531735007E-02   8   5
   7.733531735007E-02  10   3
   3.629383376126E-01  10   6
   3.177151714567E-01  10   7
   2.272727272727E-01  10   8
      27     29      0      1      8      0      2      2
   0.000000000000E+00
   7.917030267551E-01   1   1
   6.991324064169E-01   2   1
   2.040120351344E+00   2   2
  -7.258766752253E-01   3   1
  -6.354303429133E-01   3   2
   1.171818181818E+00   3   3
   7.172727272727E-01   4   4
   7.172727272727E-01   5   5
   1.718556125689E-01   6   1
   3.930668339104E-01   6   2
   7.183839498072E-02   6   3
   3.930668339104E-01   7   1
   1.323500777239E+00   7   2
  -2.550749950985E-01   7   3
  -7.183839498072E-02   8   1
   2.550749950985E-01   8   2
   6.527100784346E-02   8   3
   7.733531735007E-02   9   4
   7.733531735007E-02  10   5
   7.917030267551E-01   6   6
   6.991324064169E-01   7   6
   2.040120351344E+00   7   7
   7.258766752253E-01   8   6
   6.354303429133E-01   8   7
   1.171818181818E+00   8   8
   7.172727272727E-01   9   9
   7.172727272727E-01  10  10
     512    514      1      3      0      0      2      4
   1.076566084747E+00   1   1   1   1
   5.784703748800E-01   2   1   1   1
   5.873958917833E-01   2   2   1   1
   3.294232183865E-01   2   1   2   1
   3.613038538975E-01   2   2   2   1
   4.531503863486E-01   2   2   2   2
   9.453324738914E-01   3   3   1   1
   9.453324738914E-01   4   4   1   1
   9.453324738914E-01   5   5   1   1
   1.880864395678E-01   3   1   3   1
   1.880864395678E-01   4   1   4   1
   1.880864395678E-01   5   1   5   1
   5.364998419784E-01   3   3   2   1
   5.364998419784E-01   4   4   2   1
   5.364998419784E-01   5   5   2   1
   1.164242559351E-01   3   2   3   1
   1.164242559351E-01   4   2   4   1
   1.164242559351E-01   5   2   5   1
   5.729693260642E-01   3   3   2   2
   5.729693260642E-01   4   4   2   2
   5.729693260642E-01   5   5   2   2
   7.760947785391E-02   3   2   3   2
   7.760947785391E-02   4   2   4   2
   7.760947785391E-02   5   2   5   2
   9.664874778749E-01   3   3   3   3
   5.917270272703E-02   4   3   4   3
   8.481420724208E-01   4   4   3   3
   9.664874778749E-01   4   4   4   4
   5.917270272703E-02   5   3   5   3
   5.917270272703E-02   5   4   5   4
   8.481420724208E-01   5   5   3   3
   8.481420724208E-01   5   5   4   4
   9.664874778749E-01   5   5   5   5
   4.074124871714E-01   6   1   1   1
   3.462702008438E-01   6   2   1   1
   2.317160320668E-01   6   1   2   1
   2.097483030561E-01   6   2   2   1
   2.525256548416E-01   6   1   2   2
   2.524789917610E-01   6   2   2   2
   3.833061083884E-01   6   3   1   1
   7.119341603611E-02   6   1   3   1
   2.265439158534E-01   6   3   2   1
   6.756150089340E-02   6   2   3   1
   4.851598472672E-02   6   1   3   2
   2.563136589730E-01   6   3   2   2
   5.062235619541E-02   6   2   3   2
   1.250771675321E-01   6   3   3   1
   6.449031108636E-02   6   4   4   1
   6.449031108636E-02   6   5   5   1
   3.958326685068E-01   6   1   3   3
   3.695639807590E-01   6   1   4   4
   3.695639807590E-01   6   1   5   5
   8.506543259957E-02   6   3   3   2
   4.208732910551E-02   6   4   4   2
   4.208732910551E-02   6   5   5   2
   3.540252354613E-01   6   2   3   3
   3.272048598686E-01   6   2   4   4
   3.272048598686E-01   6   2   5   5
   4.118903693791E-01   6   3   3   3
   3.499958327949E-01   6   3   4   4
   3.499958327949E-01   6   3   5   5
   1.931504883088E-02   6   4   4   3
   1.931504883088E-02   6   5   5   3
   4.404886603862E-01   7   1   1   1
   4.801066200439E-01   7   2   1   1
   2.517080232542E-01   7   1   2   1
   2.969145392421E-01   7   2   2   1
   2.775678379689E-01   7   1   2   2
   3.769475006548E-01   7   2   2   2
   1.196315603663E-01   7   3   1   1
   2.242074097216E-02   7   1   3   1
   7.152838843383E-02   7   3   2   1
   3.100533009215E-02   7   2   3   1
   1.578133677831E-02   7   1   3   2
   8.271812902026E-02   7   3   2   2
   2.464670054231E-02   7   2   3   2
   9.157021152225E-02   7   3   3   1
   8.708395072572E-02   7   4   4   1
   8.708395072572E-02   7   5   5   1
   4.109069614089E-01   7   1   3   3
   4.089040873356E-01   7   1   4   4
   4.089040873356E-01   7   1   5   5
   6.149713875676E-02   7   3   3   2
   5.820044281681E-02   7   4   4   2
   5.820044281681E-02   7   5   5   2
   4.716475321312E-01   7   2   3   3
   4.683813389485E-01   7   2   4   4
   4.683813389485E-01   7   2   5   5
   1.260132805962E-01   7   3   3   3
   1.113999845366E-01   7   3   4   4
   1.113999845366E-01   7   3   5   5
   7.148668724028E-03   7   4   4   3
   7.148668724028E-03   7   5   5   3
  -5.170945722457E-01   8   1   1   1
  -2.169393334056E-01   8   2   1   1
  -2.793237809550E-01   8   1   2   1
  -1.172055867289E-01   8   2   2   1
  -2.816558981354E-01   8   1   2   2
  -1.117143454046E-01   8   2   2   2
  -3.947815536698E-01   8   3   1   1
   2.821789953167E-01   9   4   1   1
   2.821789953167E-01  10   5   1   1
  -7.818086360014E-02   8   1   3   1
   5.270148693916E-02   9   1   4   1
   5.270148693916E-02  10   1   5   1
  -2.218140674948E-01   8   3   2   1
   1.660477937266E-01   9   4   2   1
   1.660477937266E-01  10   5   2   1
  -3.401609493230E-02   8   2   3   1
   4.678383397566E-02   9   2   4   1
   4.678383397566E-02  10   2   5   1
  -4.712449933497E-02   8   1   3   2
   3.552077758640E-02   9   1   4   2
   3.552077758640E-02  10   1   5   2
  -2.317271731095E-01   8   3   2   2
   1.866686341210E-01   9   4   2   2
   1.866686341210E-01  10   5   2   2
  -1.916910691609E-02   8   2   3   2
   3.456711212794E-02   9   2   4   2
   3.456711212794E-02  10   2   5   2
  -1.257623985821E-01   8   3   3   1
  -9.029097463140E-02   8   4   4   1
  -9.029097463140E-02   8   5   5   1
   5.230841967783E-02   9   3   4   1
   5.230841967783E-02   9   4   3   1
   5.230841967783E-02  10   3   5   1
   5.230841967783E-02  10   5   3   1
  -4.710003995140E-01   8   1   3   3
  -4.554778766388E-01   8   1   4   4
  -4.554778766388E-01   8   1   5   5
   2.275147047753E-02   9   1   4   3
   2.275147047753E-02  10   1   5   3
  -7.733294197652E-02   8   3   3   2
  -5.603994264971E-02   8   4   4   2
  -5.603994264971E-02   8   5   5   2
   3.669011981825E-02   9   3   4   2
   3.669011981825E-02   9   4   3   2
   3.669011981825E-02  10   3   5   2
   3.669011981825E-02  10   5   3   2
  -1.993498141191E-01   8   2   3   3
  -1.967744345297E-01   8   2   4   4
  -1.967744345297E-01   8   2   5   5
   2.188636797122E-02   9   2   4   3
   2.188636797122E-02  10   2   5   3
  -4.025068397455E-01   8   3   3   3
  -3.528936540844E-01   8   3   4   4
  -3.528936540844E-01   8   3   5   5
  -2.618865829430E-02   8   4   4   3
  -2.618865829430E-02   8   5   5   3
   3.329087043020E-02   9   3   4   3
   2.758526228281E-01   9   4   3   3
   2.839436137554E-01   9   4   4   4
   2.563557061837E-01   9   4   5   5
   1.379395378583E-02   9   5   5   4
   3.329087043020E-02  10   3   5   3
   1.379395378583E-02  10   4   5   4
   2.758526228281E-01  10   5   3   3
   2.563557061837E-01  10   5   4   4
   2.839436137554E-01  10   5   5   5
   6.617232367698E-01   6   6   1   1
   1.996427120170E-01   6   1   6   1
   4.074797197353E-01   6   6   2   1
   1.875350200649E-01   6   2   6   1
   4.978432259429E-01   6   6   2   2
   1.958156355364E-01   6   2   6   2
   1.792245440993E-01   6   6   3   1
   2.265452636303E-01   6   3   6   1
   1.357144926008E-01   6   6   3   2
   2.214838310119E-01   6   3   6   2
   7.233198333101E-01   6   6   3   3
   6.153417126885E-01   6   6   4   4
   6.153417126885E-01   6   6   5   5
   2.853441921744E-01   6   3   6   3
   3.124918641881E-02   6   4   6   4
   3.124918641881E-02   6   5   6   5
   4.074797197353E-01   7   6   1   1
   1.875350200649E-01   7   1   6   1
   2.511787991760E-01   7   6   2   1
   2.248314490336E-01   7   2   6   1
   1.731040322803E-01   7   1   6   2
   3.122740478214E-01   7   6   2   2
   2.344383360333E-01   7   2   6   2
   8.768846621575E-02   7   6   3   1
   9.165299431614E-02   7   3   6   1
   1.918303211502E-01   7   1   6   3
   6.727434103359E-02   7   6   3   2
   9.177679568119E-02   7   3   6   2
   2.404814259734E-01   7   2   6   3
   4.252838100724E-01   7   6   3   3
   3.862750818777E-01   7   6   4   4
   3.862750818777E-01   7   6   5   5
   1.246092397174E-01   7   3   6   3
   3.430605125336E-02   7   4   6   4
   3.430605125336E-02   7   5   6   5
   4.978432259429E-01   7   7   1   1
   1.958156355364E-01   7   1   7   1
   3.122740478214E-01   7   7   2   1
   2.344383360333E-01   7   2   7   1
   4.096098550509E-01   7   7   2   2
   3.303390532442E-01   7   2   7   2
   5.752274485510E-02   7   7   3   1
   6.761938925282E-02   7   3   7   1
   4.641160010644E-02   7   7   3   2
   8.863082646859E-02   7   3   7   2
   4.974701464707E-01   7   7   3   3
   4.860057068638E-01   7   7   4   4
   4.860057068638E-01   7   7   5   5
   6.640421891317E-02   7   3   7   3
   4.471550209023E-02   7   4   7   4
   4.471550209023E-02   7   5   7   5
  -1.792245440993E-01   8   6   1   1
  -2.265452636303E-01   8   1   6   1
  -8.768846621575E-02   8   6   2   1
  -9.165299431614E-02   8   2   6   1
  -1.918303211502E-01   8   1   6   2
  -5.752274485510E-02   8   6   2   2
  -6.761938925282E-02   8   2   6   2
  -5.025650493819E-02   8   6   3   1
   6.825381657414E-02   9   6   4   1
   6.825381657414E-02  10   6   5   1
  -2.097846952305E-01   8   3   6   1
   1.407132245513E-01   9   4   6   1
   1.407132245513E-01  10   5   6   1
  -2.400002497589E-01   8   1   6   3
   3.001747200917E-02   9   1   6   4
   3.001747200917E-02  10   1   6   5
  -2.403477590742E-02   8   6   3   2
   5.146649666081E-02   9   6   4   2
   5.146649666081E-02  10   6   5   2
  -1.841300929882E-01   8   3   6   2
   1.348746593748E-01   9   4   6   2
   1.348746593748E-01  10   5   6   2
  -9.586970248732E-02   8   2   6   3
   3.018481245818E-02   9   2   6   4
   3.018481245818E-02  10   2   6   5
  -1.718783215771E-01   8   6   3   3
  -1.526941082156E-01   8   6   4   4
  -1.526941082156E-01   8   6   5   5
   4.104575501973E-02   9   6   4   3
   4.104575501973E-02  10   6   5   3
  -2.515940241432E-01   8   3   6   3
  -4.044820017537E-02   8   4   6   4
  -4.044820017537E-02   8   5   6   5
   3.657806675979E-02   9   3   6   4
   1.586654358229E-01   9   4   6   3
   3.657806675979E-02  10   3   6   5
   1.586654358229E-01  10   5   6   3
  -1.357144926008E-01   8   7   1   1
  -2.214838310119E-01   8   1   7   1
  -6.727434103359E-02   8   7   2   1
  -9.177679568119E-02   8   2   7   1
  -2.404814259734E-01   8   1   7   2
  -4.641160010644E-02   8   7   2   2
  -8.863082646859E-02   8   2   7   2
  -2.403477590742E-02   8   7   3   1
   5.146649666081E-02   9   7   4   1
   5.146649666081E-02  10   7   5   1
  -1.841300929883E-01   8   3   7   1
   1.348746593748E-01   9   4   7   1
   1.348746593748E-01  10   5   7   1
  -9.586970248732E-02   8   1   7   3
   3.018481245818E-02   9   1   7   4
   3.018481245818E-02  10   1   7   5
  -1.038159863550E-02   8   7   3   2
   3.901249298667E-02   9   7   4   2
   3.901249298667E-02  10   7   5   2
  -2.084107931455E-01   8   3   7   2
   1.664641447041E-01   9   4   7   2
   1.664641447041E-01  10   5   7   2
  -3.861084451122E-02   8   2   7   3
   3.014038799038E-02   9   2   7   4
   3.014038799038E-02  10   2   7   5
  -1.197928655334E-01   8   7   3   3
  -1.199142548445E-01   8   7   4   4
  -1.199142548445E-01   8   7   5   5
   2.593744139792E-02   9   7   4   3
   2.593744139792E-02  10   7   5   3
  -1.120337551110E-01   8   3   7   3
  -4.512921080878E-02   8   4   7   4
  -4.512921080878E-02   8   5   7   5
   3.277107079621E-02   9   3   7   4
   6.694525099544E-02   9   4   7   3
   3.277107079621E-02  10   3   7   5
   6.694525099544E-02  10   5   7   3
   7.233198333101E-01   8   8   1   1
   6.153417126885E-01   9   9   1   1
   6.153417126885E-01  10  10   1   1
   2.853441921744E-01   8   1   8   1
   3.124918641881E-02   9   1   9   1
   3.124918641881E-02  10   1  10   1
   4.252838100724E-01   8   8   2   1
   3.862750818777E-01   9   9   2   1
   3.862750818777E-01  10  10   2   1
   1.246092397174E-01   8   2   8   1
   3.430605125336E-02   9   2   9   1
   3.430605125336E-02  10   2  10   1
   4.974701464707E-01   8   8   2   2
   4.860057068638E-01   9   9   2   2
   4.860057068638E-01  10  10   2   2
   6.640421891317E-02   8   2   8   2
   4.471550209023E-02   9   2   9   2
   4.471550209023E-02  10   2  10   2
   1.718783215771E-01   8   8   3   1
  -4.104575501973E-02   9   8   4   1
   1.526941082156E-01   9   9   3   1
  -4.104575501973E-02  10   8   5   1
   1.526941082156E-01  10  10   3   1
   2.515940241432E-01   8   3   8   1
  -3.657806675979E-02   8   4   9   1
  -3.657806675979E-02   8   5  10   1
   4.044820017537E-02   9   3   9   1
  -1.586654358229E-01   9   4   8   1
   4.044820017537E-02  10   3  10   1
  -1.586654358229E-01  10   5   8   1
   1.197928655334E-01   8   8   3   2
  -2.593744139792E-02   9   8   4   2
   1.199142548445E-01   9   9   3   2
  -2.593744139792E-02  10   8   5   2
   1.199142548445E-01  10  10   3   2
   1.120337551110E-01   8   3   8   2
  -3.277107079621E-02   8   4   9   2
  -3.277107079621E-02   8   5  10   2
   4.512921080878E-02   9   3   9   2
  -6.694525099544E-02   9   4   8   2
   4.512921080878E-02  10   3  10   2
  -6.694525099544E-02  10   5   8   2
   7.374552438606E-01   8   8   3   3
   6.597991083210E-01   8   8   4   4
   6.597991083210E-01   8   8   5   5
  -2.274195451907E-02   9   8   4   3
   6.597991083210E-01   9   9   3   3
   6.024001801177E-01   9   9   4   4
   5.739005774427E-01   9   9   5   5
  -2.274195451907E-02  10   8   5   3
   1.424980133754E-02  10   9   5   4
   6.597991083210E-01  10  10   3   3
   5.739005774427E-01  10  10   4   4
   6.024001801177E-01  10  10   5   5
   2.564729832994E-01   8   3   8   3
   5.609053869410E-02   8   4   8   4
   5.609053869410E-02   8   5   8   5
  -4.238763836166E-02   9   3   8   4
   5.609053869410E-02   9   3   9   3
  -1.479913235903E-01   9   4   8   3
   1.119070193815E-01   9   4   9   4
   6.851450166217E-03   9   5   9   5
  -4.238763836166E-02  10   3   8   5
   5.609053869410E-02  10   3  10   3
   6.851450166217E-03  10   4   9   5
   6.851450166217E-03  10   4  10   4
  -1.479913235903E-01  10   5   8   3
   9.820411904911E-02  10   5   9   4
   1.119070193815E-01  10   5  10   5
   4.074124871714E-01   6   6   6   1
   4.404886603862E-01   6   6   6   2
   5.170945722457E-01   6   6   6   3
   2.317160320668E-01   7   6   6   1
   3.462702008438E-01   7   1   6   6
   2.517080232542E-01   7   6   6   2
   4.801066200439E-01   7   2   6   6
   2.793237809550E-01   7   6   6   3
   2.169393334056E-01   7   3   6   6
   2.525256548416E-01   7   7   6   1
   2.097483030561E-01   7   6   7   1
   2.775678379689E-01   7   7   6   2
   2.969145392421E-01   7   6   7   2
   2.816558981354E-01   7   7   6   3
   1.172055867289E-01   7   6   7   3
   2.524789917610E-01   7   7   7   1
   3.769475006548E-01   7   7   7   2
   1.117143454046E-01   7   7   7   3
  -7.119341603611E-02   8   6   6   1
  -3.833061083884E-01   8   1   6   6
  -2.242074097216E-02   8   6   6   2
  -1.196315603663E-01   8   2   6   6
  -7.818086360014E-02   8   6   6   3
   5.270148693916E-02   9   6   6   4
   5.270148693916E-02  10   6   6   5
  -3.947815536698E-01   8   3   6   6
   2.821789953167E-01   9   4   6   6
   2.821789953167E-01  10   5   6   6
  -4.851598472672E-02   8   7   6   1
  -6.756150089340E-02   8   6   7   1
  -2.265439158534E-01   8   1   7   6
  -1.578133677831E-02   8   7   6   2
  -3.100533009215E-02   8   6   7   2
  -7.152838843383E-02   8   2   7   6
  -4.712449933497E-02   8   7   6   3
   3.552077758640E-02   9   7   6   4
   3.552077758640E-02  10   7   6   5
  -3.401609493230E-02   8   6   7   3
   4.678383397566E-02   9   6   7   4
   4.678383397566E-02  10   6   7   5
  -2.218140674948E-01   8   3   7   6
   1.660477937266E-01   9   4   7   6
   1.660477937266E-01  10   5   7   6
  -5.062235619541E-02   8   7   7   1
  -2.563136589730E-01   8   1   7   7
  -2.464670054231E-02   8   7   7   2
  -8.271812902026E-02   8   2   7   7
  -1.916910691609E-02   8   7   7   3
   3.456711212794E-02   9   7   7   4
   3.456711212794E-02  10   7   7   5
  -2.317271731095E-01   8   3   7   7
   1.866686341210E-01   9   4   7   7
   1.866686341210E-01  10   5   7   7
   3.958326685068E-01   8   8   6   1
   3.695639807590E-01   9   9   6   1
   3.695639807590E-01  10  10   6   1
   1.250771675321E-01   8   6   8   1
   6.449031108636E-02   9   6   9   1
   6.449031108636E-02  10   6  10   1
   4.109069614089E-01   8   8   6   2
   4.089040873356E-01   9   9   6   2
   4.089040873356E-01  10  10   6   2
   9.157021152225E-02   8   6   8   2
   8.708395072572E-02   9   6   9   2
   8.708395072572E-02  10   6  10   2
   4.710003995140E-01   8   8   6   3
  -2.275147047753E-02   9   8   6   4
   4.554778766388E-01   9   9   6   3
  -2.275147047753E-02  10   8   6   5
   4.554778766388E-01  10  10   6   3
   1.257623985821E-01   8   6   8   3
  -5.230841967783E-02   8   6   9   4
  -5.230841967783E-02   8   6  10   5
  -5.230841967783E-02   9   6   8   4
   9.029097463140E-02   9   6   9   3
  -5.230841967783E-02  10   6   8   5
   9.029097463140E-02  10   6  10   3
   3.540252354613E-01   8   8   7   1
   3.272048598686E-01   9   9   7   1
   3.272048598686E-01  10  10   7   1
   8.506543259957E-02   8   7   8   1
   4.208732910551E-02   9   7   9   1
   4.208732910551E-02  10   7  10   1
   4.716475321312E-01   8   8   7   2
   4.683813389485E-01   9   9   7   2
   4.683813389485E-01  10  10   7   2
   6.149713875676E-02   8   7   8   2
   5.820044281681E-02   9   7   9   2
   5.820044281681E-02  10   7  10   2
   1.993498141191E-01   8   8   7   3
  -2.188636797122E-02   9   8   7   4
   1.967744345297E-01   9   9   7   3
  -2.188636797122E-02  10   8   7   5
   1.967744345297E-01  10  10   7   3
   7.733294197652E-02   8   7   8   3
  -3.669011981825E-02   8   7   9   4
  -3.669011981825E-02   8   7  10   5
  -3.669011981825E-02   9   7   8   4
   5.603994264971E-02   9   7   9   3
  -3.669011981825E-02  10   7   8   5
   5.603994264971E-02  10   7  10   3
  -4.118903693791E-01   8   8   8   1
  -1.931504883088E-02   9   8   9   1
  -3.499958327949E-01   9   9   8   1
  -1.931504883088E-02  10   8  10   1
  -3.499958327949E-01  10  10   8   1
  -1.260132805962E-01   8   8   8   2
  -7.148668724028E-03   9   8   9   2
  -1.113999845366E-01   9   9   8   2
  -7.148668724028E-03  10   8  10   2
  -1.113999845366E-01  10  10   8   2
  -4.025068397455E-01   8   8   8   3
   2.758526228281E-01   8   8   9   4
   2.758526228281E-01   8   8  10   5
